PTS_AWAY,PTS_HOME,HOME_W
128,95,0
96,105,1
120,131,1
107,95,0
111,120,1
115,99,0
107,108,1
96,107,1
107,113,1
114,131,1
111,104,0
111,109,0
91,84,0
123,132,1
114,104,0
129,121,0
98,117,1
105,122,1
112,104,0
110,118,1
106,111,1
91,107,1
110,126,1
111,112,1
104,114,1
127,104,0
120,107,0
102,94,0
120,127,1
114,131,1
114,112,0
130,135,1
89,106,1
115,111,0
114,121,1
125,104,0
108,131,1
94,93,0
116,128,1
92,103,1
97,105,1
75,103,1
115,140,1
101,126,1
106,118,1
98,89,0
115,121,1
99,106,1
123,107,0
125,104,0
98,103,1
112,105,0
107,133,1
130,113,0
114,97,0
106,104,0
74,108,1
111,132,1
90,100,1
96,108,1
120,126,1
91,120,1
100,120,1
106,108,1
99,100,1
98,111,1
114,123,1
83,109,1
121,128,1
102,108,1
113,98,0
97,111,1
116,110,0
122,110,0
103,108,1
120,129,1
98,114,1
116,121,1
100,102,1
128,135,1
110,88,0
138,136,0
123,124,1
116,119,1
91,101,1
102,117,1
75,93,1
107,110,1
130,125,0
102,129,1
105,111,1
116,101,0
114,105,0
119,126,1
98,106,1
129,125,0
116,95,0
92,128,1
116,107,0
109,115,1
101,115,1
121,105,0
123,121,0
118,114,0
117,107,0
115,118,1
110,105,0
120,126,1
137,116,0
96,119,1
102,107,1
118,126,1
123,114,0
125,126,1
89,112,1
118,98,0
114,117,1
100,116,1
106,113,1
113,108,0
111,106,0
111,93,0
119,123,1
110,108,0
105,111,1
87,116,1
116,109,0
126,91,0
114,83,0
112,117,1
127,129,1
103,112,1
117,124,1
113,108,0
112,99,0
114,121,1
106,111,1
124,113,0
115,96,0
105,127,1
88,124,1
115,114,0
113,90,0
98,119,1
144,148,1
92,125,1
103,115,1
106,124,1
116,106,0
104,99,0
94,108,1
125,121,0
92,95,1
122,111,0
116,125,1
103,112,1
130,120,0
118,98,0
124,121,0
100,115,1
118,103,0
99,107,1
110,123,1
110,116,1
117,92,0
85,112,1
99,105,1
98,115,1
118,128,1
118,121,1
115,129,1
112,114,1
124,128,1
118,98,0
130,131,1
115,105,0
124,101,0
100,92,0
120,115,0
96,110,1
108,132,1
108,119,1
90,99,1
121,116,0
118,109,0
90,137,1
113,106,0
96,113,1
135,136,1
95,90,0
106,103,0
130,102,0
105,113,1
113,122,1
131,121,0
105,110,1
102,111,1
102,111,1
102,122,1
132,122,0
109,121,1
102,116,1
111,117,1
130,105,0
103,119,1
118,97,0
115,105,0
135,103,0
100,114,1
112,102,0
108,89,0
89,116,1
110,108,0
122,130,1
85,113,1
115,114,0
115,109,0
128,122,0
108,90,0
104,117,1
114,120,1
126,133,1
122,117,0
113,149,1
96,120,1
98,119,1
117,97,0
122,112,0
110,119,1
109,111,1
111,113,1
129,112,0
110,123,1
116,96,0
133,128,0
104,131,1
109,113,1
110,113,1
116,108,0
112,90,0
113,149,1
104,91,0
108,115,1
107,115,1
108,96,0
133,129,0
132,126,0
109,117,1
129,127,0
104,101,0
96,86,0
124,97,0
99,122,1
93,100,1
108,118,1
109,120,1
120,100,0
116,110,0
111,112,1
112,103,0
109,125,1
94,105,1
115,89,0
94,113,1
137,143,1
131,136,1
127,116,0
135,134,0
95,99,1
122,114,0
117,132,1
